2,Blueprint: Decorated Pauldrons
3,Blueprint: Explorer's Trousers
4,Blueprint: Explorer's Tunic
5,Blueprint: Guardsman's Breastplate
6,Blueprint: Cowl of the Blind Assassin
7,Blueprint: Unholy Visage of the Covenant
8,Blueprint: Flame Keeper's Jacket
9,Blueprint: Callidor's Vestments
10,Blueprint: Myrmidon Visor
11,Blueprint: Cowl of Mogdrogen
12,Blueprint: Adept's Boots
13,Blueprint: Adept's Greaves
14,Blueprint: Squire's Boots
15,Blueprint: Squire's Greaves
16,Blueprint: Adept's Gloves
17,Blueprint: Adept's Grips
18,Blueprint: Squire's Gauntlets
19,Blueprint: Squire's Handguards
20,Blueprint: Adept's Hood
21,Blueprint: Adept's Circlet
22,Blueprint: Ranger's Helm
23,Blueprint: Ranger's Casque
24,Blueprint: Maw of Despair
25,Blueprint: Dread-Mask of Gurgoth
26,Blueprint: Whisperer of Secrets
27,Blueprint: Abyssal Mask
28,Blueprint: Circlet of the Great Serpent
29,Blueprint: Mask of Infernal Truth
30,Blueprint: Faceguard of Justice
31,Blueprint: Beastcaller's Cowl
32,Blueprint: Mask of the Harbinger
33,Blueprint: Demonslayer's Hat
34,Blueprint: Clairvoyant's Hat
35,Blueprint: Markovian's Visor
36,Blueprint: Ulzuin's Headguard
37,Blueprint: Hood of Dreeg
38,Blueprint: Deathmarked Hood
39,Blueprint: Iskandra's Hood
40,Blueprint: Ultos' Hood
41,Blueprint: Crown of the Winter King
42,Blueprint: Trozan's Hat
43,Blueprint: Valdun's Hat
44,Blueprint: Eldritch Gaze
45,Blueprint: Covenant of the Three
52,Blueprint: Bounty Hunter's Girdle
53,Blueprint: Flamesilk Sash
54,Blueprint: Frostguard Girdle
55,Blueprint: Shockweave Sash
56,Blueprint: Warmonger's Belt
57,Blueprint: Wraithbone Sash
58,Blueprint: Blazethread Sash
59,Blueprint: Equilibrium Sash
60,Blueprint: Empowered Chthonian Thread Sash
61,Blueprint: Voidmancer's Cord
62,Blueprint: Tinker's Ingenuity
63,Blueprint: Reforged Chains of Oleron
64,Blueprint: Ulzuin's Torment
65,Blueprint: Spellbreaker Waistguard
66,Blueprint: Aether Soul
67,Blueprint: Arcane Spark
68,Blueprint: Ballistic Plating
69,Aethersteel Bolts
70,Amber
71,Bristly Fur
72,Chilled Steel
73,Coldstone
74,Cracked Lodestone
75,Deathchill Bolts
76,Dense Fur
77,Enchanted Flint
78,Flintcore Bolts
79,Hell's Bane Ammo
80,Molten Skin
81,Radiant Gem
82,Reinforced Shell
83,Resilient Plating
84,Riftstone
85,Rigid Shell
86,Scavenged Plating
87,Searing Ember
88,Serrated Shell
89,Severed Claw
90,Venom-Tipped Ammo
91,Vicious Spikes
92,Antivenom Salve
93,Vitriolic Gallstone
94,Void-Touched Ammo
95,Wrathstone
96,Blueprint: Shard of Beronath
97,Blueprint: Black Tallow
98,Blueprint: Blessed Steel
99,Blueprint: Blessed Whetstone
100,Blueprint: Bloody Whetstone
101,Blueprint: Prismatic Diamond
102,Blueprint: Focusing Prism
103,Blueprint: Haunted Steel
104,Blueprint: Hollowed Fang
105,Blueprint: Imbued Silver
106,Blueprint: Leathery Hide
107,Blueprint: Mark of Mogdrogen
108,Blueprint: Oleron's Blood
109,Blueprint: Purified Salt
110,Blueprint: Restless Remains
111,Blueprint: Rotten Heart
112,Blueprint: Runestone
113,Blueprint: Sanctified Bone
114,Blueprint: Scaled Hide
115,Blueprint: Silk Swatch
116,Blueprint: Silvercore Bolts
117,Blueprint: Spined Carapace
118,Blueprint: Vengeful Wraith
119,Blueprint: Wardstone
120,Blueprint: Legion Belt
121,Blueprint: Legion Waistguard
122,Blueprint: Legion Girdle
123,Blueprint: Devil's Cord
124,Blueprint: Devil's Waistguard
125,Blueprint: Devil's Girdle
126,Blueprint: Solar Belt
127,Blueprint: Solar Waistguard
128,Blueprint: Solar Girdle
129,Blueprint: Chosen Cord
130,Blueprint: Chosen Waistguard
131,Blueprint: Chosen Girdle
132,Blueprint: Death's Cord
133,Blueprint: Death's Waistguard
134,Blueprint: Death's Girdle
135,Blueprint: Rhowari Cord
136,Blueprint: Rhowari Waistguard
